 6.10000e-06 5.90000e-06 5.70000e-06 5.50000e-06 5.30000e-06 5.20000e-06 5.00000e-06
 4.80000e-06 4.60000e-06 4.50000e-06 4.30000e-06 4.10000e-06 4.00000e-06 3.80000e-06
 3.70000e-06 3.50000e-06 3.40000e-06 3.30000e-06 3.10000e-06 3.00000e-06 2.90000e-06
 2.80000e-06 2.60000e-06 2.50000e-06 2.40000e-06 2.30000e-06 2.20000e-06 2.10000e-06
 2.00000e-06 1.90000e-06 1.80000e-06 1.70000e-06 1.70000e-06 1.60000e-06 1.50000e-06
 1.40000e-06 1.40000e-06 1.30000e-06 1.20000e-06 1.20000e-06 1.10000e-06 1.10000e-06
 1.00000e-06 1.00000e-06 9.00000e-07 9.00000e-07 8.00000e-07 8.00000e-07 7.00000e-07
 7.00000e-07 6.00000e-07 6.00000e-07 6.00000e-07 5.00000e-07 5.00000e-07 5.00000e-07
 4.00000e-07 4.00000e-07 4.00000e-07 3.00000e-07 3.00000e-07 3.00000e-07 3.00000e-07
 2.00000e-07 2.00000e-07 2.00000e-07 2.00000e-07 2.00000e-07 1.00000e-07 1.00000e-07
 1.00000e-07 1.00000e-07 1.00000e-07 1.00000e-07 1.00000e-07 1.00000e-07 0.00000e+00
 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00
 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00

 328.104
  -2.43436  -2.42935  -2.42435  -2.41937  -2.41437  -2.40936  -2.40436  -2.39935
  -2.39435  -2.38937  -2.38437  -2.37936  -2.37436  -2.36935  -2.36435  -2.35934
  -2.35437  -2.34937  -2.34436  -2.33936  -2.33435  -2.32935  -2.32437  -2.31937
  -2.31436  -2.30936  -2.30435  -2.29935  -2.29437  -2.28937  -2.28436  -2.27936
  -2.27435  -2.26935  -2.26437  -2.25937  -2.25436  -2.24936  -2.24435  -2.23935
  -2.23434  -2.22937  -2.22437  -2.21936  -2.21436  -2.20935  -2.20435  -2.19937
  -2.19437  -2.18936  -2.18436  -2.17935  -2.17435  -2.16937  -2.16437  -2.15936
  -2.15436  -2.14935  -2.14435  -2.13937  -2.13437  -2.12936  -2.12436  -2.11935
  -2.11435  -2.10934  -2.10437  -2.09937  -2.09436  -2.08936  -2.08435  -2.07935
  -2.07437  -2.06937  -2.06436  -2.05936  -2.05435  -2.04935  -2.04437  -2.03937
  -2.03436  -2.02936  -2.02435  -2.01935  -2.01437  -2.00937  -2.00436  -1.99936
  -1.99435  -1.98935  -1.98434  -1.97937  -1.97437  -1.96936  -1.96436  -1.95935
  -1.95435  -1.94937  -1.94437  -1.93936  -1.93436  -1.92935  -1.92435  -1.91937
  -1.91437  -1.90936  -1.90436  -1.89935  -1.89435  -1.88937  -1.88437  -1.87936
  -1.87436  -1.86935  -1.86435  -1.85934  -1.85437  -1.84937  -1.84436  -1.83936
  -1.83435  -1.82935  -1.82437  -1.81937  -1.81436  -1.80936  -1.80435  -1.79935
  -1.79437  -1.78937  -1.78436  -1.77936  -1.77435  -1.76935  -1.76437  -1.75937
  -1.75436  -1.74936  -1.74435  -1.73935  -1.73434  -1.72937  -1.72437  -1.71936
  -1.71436  -1.70935  -1.70435  -1.69937  -1.69437  -1.68936  -1.68436  -1.67935
  -1.67435  -1.66937  -1.66437  -1.65936  -1.65436  -1.64935  -1.64435  -1.63937
  -1.63437  -1.62936  -1.62436  -1.61935  -1.61435  -1.60934  -1.60437  -1.59937
  -1.59436  -1.58936  -1.58435  -1.57935  -1.57437  -1.56937  -1.56436  -1.55936
  -1.55435  -1.54935  -1.54437  -1.53937  -1.53436  -1.52936  -1.52435  -1.51935
  -1.51437  -1.50937  -1.50436  -1.49936  -1.49435  -1.48935  -1.48434  -1.47937
  -1.47437  -1.46936  -1.46436  -1.45935  -1.45435  -1.44937  -1.44437  -1.43936
  -1.43436  -1.42935  -1.42435  -1.41937  -1.41437  -1.40936  -1.40436  -1.39935
  -1.39435  -1.38937  -1.38437  -1.37936  -1.37436  -1.36935  -1.36435  -1.35934
  -1.35437  -1.34937  -1.34436  -1.33936  -1.33435  -1.32935  -1.32437  -1.31937
  -1.31436  -1.30936  -1.30435  -1.29935  -1.29437  -1.28937  -1.28436  -1.27936
  -1.27435  -1.26935  -1.26437  -1.25937  -1.25436  -1.24936  -1.24435  -1.23935
  -1.23434  -1.22937  -1.22437  -1.21936  -1.21436  -1.20935  -1.20435  -1.19937
  -1.19437  -1.18936  -1.18436  -1.17935  -1.17435  -1.16937  -1.16437  -1.15936
  -1.15436  -1.14935  -1.14435  -1.13937  -1.13437  -1.12936  -1.12436  -1.11935
  -1.11435  -1.10934  -1.10437  -1.09937  -1.09436  -1.08936  -1.08435  -1.07935
  -1.07437  -1.06937  -1.06436  -1.05936  -1.05435  -1.04935  -1.04437  -1.03937
  -1.03436  -1.02936  -1.02435  -1.01935  -1.01437  -1.00937  -1.00436  -0.99936
  -0.99435  -0.98935  -0.98434  -0.97937  -0.97437  -0.96936  -0.96436  -0.95935
  -0.95435  -0.94937  -0.94437  -0.93936  -0.93436  -0.92935  -0.92435  -0.91937
  -0.91437  -0.90936  -0.90436  -0.89935  -0.89435  -0.88937  -0.88437  -0.87936
  -0.87436  -0.86935  -0.86435  -0.85934  -0.85437  -0.84937  -0.84436  -0.83936
  -0.83435  -0.82935  -0.82437  -0.81937  -0.81436  -0.80936  -0.80435  -0.79935
  -0.79437  -0.78937  -0.78436  -0.77936  -0.77435  -0.76935  -0.76437  -0.75937
  -0.75436  -0.74936  -0.74435  -0.73935  -0.73434  -0.72937  -0.72437  -0.71936
  -0.71436  -0.70935  -0.70435  -0.69937  -0.69437  -0.68936  -0.68436  -0.67935
  -0.67435  -0.66937  -0.66437  -0.65936  -0.65436  -0.64935  -0.64435  -0.63937
  -0.63437  -0.62936  -0.62436  -0.61935  -0.61435  -0.60934  -0.60437  -0.59937
  -0.59436  -0.58936  -0.58435  -0.57935  -0.57437  -0.56937  -0.56436  -0.55936
  -0.55435  -0.54935  -0.54437  -0.53937  -0.53436  -0.52936  -0.52435  -0.51935
  -0.51437  -0.50937  -0.50436  -0.49936  -0.49435  -0.48935  -0.48434  -0.47937
  -0.47437  -0.46936  -0.46436  -0.45935  -0.45435  -0.44937  -0.44437  -0.43936
  -0.43436  -0.42935  -0.42435  -0.41937  -0.41437  -0.40936  -0.40436  -0.39935
  -0.39435  -0.38937  -0.38437  -0.37936  -0.37436  -0.36935  -0.36435  -0.35934
  -0.35437  -0.34937  -0.34436  -0.33936  -0.33435  -0.32935  -0.32437  -0.31937
  -0.31436  -0.30936  -0.30435  -0.29935  -0.29437  -0.28937  -0.28436  -0.27936
  -0.27435  -0.26935  -0.26437  -0.25937  -0.25436  -0.24936  -0.24435  -0.23935
  -0.23434  -0.22937  -0.22437  -0.21936  -0.21436  -0.20935  -0.20435  -0.19937
  -0.19437  -0.18936  -0.18436  -0.17935  -0.17435  -0.16937  -0.16437  -0.15936
  -0.15436  -0.14935  -0.14435  -0.13937  -0.13437  -0.12936  -0.12436  -0.11935
  -0.11435  -0.10934  -0.10437  -0.09937  -0.09436  -0.08936  -0.08435  -0.07935
  -0.07437  -0.06937  -0.06436  -0.05936  -0.05435  -0.04935  -0.04437  -0.03937
  -0.03436  -0.02936  -0.02435  -0.01935  -0.01437  -0.00937  -0.00436   0.00064
   0.00565   0.01065   0.01566   0.02063   0.02563   0.03064   0.03564   0.04065
   0.04565   0.05063   0.05563   0.06064   0.06564   0.07065   0.07565   0.08063
   0.08563   0.09064   0.09564   0.10065   0.10565   0.11063   0.11563   0.12064
   0.12564   0.13065   0.13565   0.14066   0.14563   0.15063   0.15564   0.16064
   0.16565   0.17065   0.17563   0.18063   0.18564   0.19064   0.19565   0.20065
   0.20563   0.21063   0.21564   0.22064   0.22565   0.23065   0.23563   0.24063
   0.24564   0.25064   0.25565   0.26065   0.26566   0.27063   0.27563   0.28064
   0.28564   0.29065   0.29565   0.30063   0.30563   0.31064   0.31564   0.32065
   0.32565   0.33063   0.33563   0.34064   0.34564   0.35065   0.35565   0.36063
   0.36563   0.37064   0.37564   0.38065   0.38565   0.39066   0.39563   0.40063
   0.40564   0.41064   0.41565   0.42065   0.42563   0.43063   0.43564   0.44064
   0.44565   0.45065   0.45563   0.46063   0.46564   0.47064   0.47565   0.48065
   0.48563   0.49063   0.49564   0.50064   0.50565   0.51065   0.51566   0.52063
   0.52563   0.53064   0.53564   0.54065   0.54565   0.55063   0.55563   0.56064
   0.56564   0.57065   0.57565   0.58063   0.58563   0.59064   0.59564   0.60065
   0.60565   0.61063   0.61563   0.62064   0.62564   0.63065   0.63565   0.64066
   0.64563   0.65063   0.65564   0.66064   0.66565   0.67065   0.67563   0.68063
   0.68564   0.69064   0.69565   0.70065   0.70563   0.71063   0.71564   0.72064
   0.72565   0.73065   0.73563   0.74063   0.74564   0.75064   0.75565   0.76065
   0.76566   0.77063   0.77563   0.78064   0.78564   0.79065   0.79565   0.80063
   0.80563   0.81064   0.81564   0.82065   0.82565   0.83063   0.83563   0.84064
   0.84564   0.85065   0.85565   0.86063   0.86563   0.87064   0.87564   0.88065
   0.88565   0.89066   0.89563   0.90063   0.90564   0.91064   0.91565   0.92065
   0.92563   0.93063   0.93564   0.94064   0.94565   0.95065   0.95563   0.96063
   0.96564   0.97064   0.97565   0.98065   0.98563   0.99063   0.99564   1.00064
   1.00565   1.01065   1.01566   1.02063   1.02563   1.03064   1.03564   1.04065
   1.04565   1.05063   1.05563   1.06064   1.06564   1.07065   1.07565   1.08063
   1.08563   1.09064   1.09564   1.10065   1.10565   1.11063   1.11563   1.12064
   1.12564   1.13065   1.13565   1.14066   1.14563   1.15063   1.15564   1.16064
   1.16565   1.17065   1.17563   1.18063   1.18564   1.19064   1.19565   1.20065
   1.20563   1.21063   1.21564   1.22064   1.22565   1.23065   1.23563   1.24063
   1.24564   1.25064   1.25565   1.26065   1.26566   1.27063   1.27563   1.28064
   1.28564   1.29065   1.29565   1.30063   1.30563   1.31064   1.31564   1.32065
   1.32565   1.33063   1.33563   1.34064   1.34564   1.35065   1.35565   1.36063
   1.36563   1.37064   1.37564   1.38065   1.38565   1.39066   1.39563   1.40063
   1.40564   1.41064   1.41565   1.42065   1.42563   1.43063   1.43564   1.44064
   1.44565   1.45065   1.45563   1.46063   1.46564   1.47064   1.47565   1.48065
   1.48563   1.49063   1.49564   1.50064   1.50565   1.51065   1.51566   1.52063
   1.52563   1.53064   1.53564   1.54065   1.54565   1.55063   1.55563   1.56064
   1.56564   1.57065   1.57565   1.58063   1.58563   1.59064   1.59564   1.60065
   1.60565   1.61063   1.61563   1.62064   1.62564   1.63065   1.63565   1.64066
   1.64563   1.65063   1.65564   1.66064   1.66565   1.67065   1.67563   1.68063
   1.68564   1.69064   1.69565   1.70065   1.70563   1.71063   1.71564   1.72064
   1.72565   1.73065   1.73563   1.74063   1.74564   1.75064   1.75565   1.76065
   1.76566   1.77063   1.77563   1.78064   1.78564   1.79065   1.79565   1.80063
   1.80563   1.81064   1.81564   1.82065   1.82565   1.83063   1.83563   1.84064
   1.84564   1.85065   1.85565   1.86063   1.86563   1.87064   1.87564   1.88065
   1.88565   1.89066   1.89563   1.90063   1.90564   1.91064   1.91565   1.92065
   1.92563   1.93063   1.93564   1.94064   1.94565   1.95065   1.95563   1.96063
   1.96564   1.97064   1.97565   1.98065   1.98563   1.99063   1.99564   2.00064
   2.00565   2.01065   2.01566   2.02063   2.02563   2.03064   2.03564   2.04065
   2.04565   2.05063   2.05563   2.06064   2.06564   2.07065   2.07565   2.08063
   2.08563   2.09064   2.09564   2.10065   2.10565   2.11063   2.11563   2.12064
   2.12564   2.13065   2.13565   2.14066   2.14563   2.15063   2.15564   2.16064
   2.16565   2.17065   2.17563   2.18063   2.18564   2.19064   2.19565   2.20065
   2.20563   2.21063   2.21564   2.22064   2.22565   2.23065   2.23563   2.24063
   2.24564   2.25064   2.25565   2.26065   2.26566   2.27063   2.27563   2.28064
   2.28564   2.29065   2.29565   2.30063   2.30563   2.31064   2.31564   2.32065
   2.32565   2.33063   2.33563   2.34064   2.34564   2.35065   2.35565   2.36063
   2.36563   2.37064   2.37564   2.38065   2.38565   2.39066   2.39563   2.40063
   2.40564   2.41064   2.41565   2.42065   2.42563   2.43063   2.43564   2.44064
   2.44565   2.45065   2.45563   2.46063   2.46564   2.47064   2.47565   2.48065
   2.48563   2.49063   2.49564   2.50064   2.50565   2.51065   2.51566   2.52063
   2.52563   2.53064

 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-07 1.00000e-07 1.00000e-07
 1.00000e-07 1.00000e-07 1.00000e-07 2.00000e-07 2.00000e-07 2.00000e-07 2.00000e-07
 3.00000e-07 3.00000e-07 3.00000e-07 4.00000e-07 4.00000e-07 4.00000e-07 5.00000e-07
 5.00000e-07 6.00000e-07 6.00000e-07 6.00000e-07 7.00000e-07 7.00000e-07 8.00000e-07
 8.00000e-07 9.00000e-07 9.00000e-07 1.00000e-06 1.10000e-06 1.10000e-06 1.20000e-06
 1.20000e-06 1.30000e-06 1.40000e-06 1.40000e-06 1.50000e-06 1.60000e-06 1.70000e-06
 1.70000e-06 1.80000e-06 1.90000e-06 2.00000e-06 2.10000e-06 2.20000e-06 2.30000e-06
 2.40000e-06 2.50000e-06 2.60000e-06 2.70000e-06 2.80000e-06 2.90000e-06 3.10000e-06
 3.20000e-06 3.30000e-06 3.50000e-06 3.60000e-06 3.80000e-06 3.90000e-06 4.10000e-06
 4.20000e-06 4.40000e-06 4.60000e-06 4.80000e-06 5.00000e-06 5.20000e-06 5.30000e-06
 5.60000e-06 5.80000e-06 6.00000e-06 6.20000e-06 6.40000e-06 6.70000e-06 6.90000e-06
 7.20000e-06 7.40000e-06 7.70000e-06 7.90000e-06 8.20000e-06 8.50000e-06 8.80000e-06
 9.10000e-06 9.40000e-06 9.80000e-06 1.01000e-05 1.04000e-05 1.08000e-05 1.11000e-05
 1.15000e-05 1.19000e-05 1.23000e-05 1.28000e-05 1.32000e-05 1.36000e-05 1.41000e-05
 1.46000e-05 1.51000e-05 1.56000e-05 1.61000e-05 1.67000e-05 1.73000e-05 1.79000e-05
 1.85000e-05 1.91000e-05 1.97000e-05 2.04000e-05 2.11000e-05 2.18000e-05 2.25000e-05
 2.32000e-05 2.40000e-05 2.48000e-05 2.56000e-05 2.64000e-05 2.72000e-05 2.81000e-05
 2.90000e-05 2.99000e-05 3.08000e-05 3.18000e-05 3.27000e-05 3.37000e-05 3.48000e-05
 3.58000e-05 3.69000e-05 3.81000e-05 3.92000e-05 4.04000e-05 4.16000e-05 4.29000e-05
 4.41000e-05 4.55000e-05 4.68000e-05 4.83000e-05 4.97000e-05 5.12000e-05 5.27000e-05
 5.43000e-05 5.59000e-05 5.76000e-05 5.93000e-05 6.11000e-05 6.29000e-05 6.48000e-05
 6.67000e-05 6.87000e-05 7.07000e-05 7.28000e-05 7.49000e-05 7.71000e-05 7.94000e-05
 8.18000e-05 8.42000e-05 8.66000e-05 8.91000e-05 9.17000e-05 9.44000e-05 9.72000e-05
 1.00000e-04 1.02900e-04 1.05800e-04 1.08800e-04 1.12000e-04 1.15200e-04 1.18600e-04
 1.22100e-04 1.25700e-04 1.29400e-04 1.33300e-04 1.37300e-04 1.41400e-04 1.45700e-04
 1.50200e-04 1.54800e-04 1.59700e-04 1.64700e-04 1.69900e-04 1.75300e-04 1.80800e-04
 1.86600e-04 1.92600e-04 1.98900e-04 2.05600e-04 2.12600e-04 2.19900e-04 2.27500e-04
 2.35400e-04 2.43700e-04 2.52200e-04 2.61300e-04 2.70900e-04 2.81000e-04 2.91600e-04
 3.02700e-04 3.14200e-04 3.26300e-04 3.38900e-04 3.52100e-04 3.65900e-04 3.80400e-04
 3.95600e-04 4.11500e-04 4.28000e-04 4.45300e-04 4.63200e-04 4.81700e-04 5.01100e-04
 5.21300e-04 5.42400e-04 5.64300e-04 5.87000e-04 6.10600e-04 6.35000e-04 6.60200e-04
 6.86200e-04 7.13300e-04 7.41300e-04 7.70400e-04 8.00400e-04 8.31500e-04 8.63500e-04
 8.96500e-04 9.30500e-04 9.65600e-04 1.00170e-03 1.03890e-03 1.07710e-03 1.11650e-03
 1.15700e-03 1.19850e-03 1.24110e-03 1.28480e-03 1.32960e-03 1.37560e-03 1.42270e-03
 1.47100e-03 1.52050e-03 1.57110e-03 1.62280e-03 1.67570e-03 1.72980e-03 1.78520e-03
 1.84210e-03 1.90030e-03 1.95990e-03 2.02090e-03 2.08320e-03 2.14690e-03 2.21190e-03
 2.27840e-03 2.34670e-03 2.41680e-03 2.48870e-03 2.56240e-03 2.63790e-03 2.71510e-03
 2.79400e-03 2.87470e-03 2.95740e-03 3.04240e-03 3.12960e-03 3.21900e-03 3.31060e-03
 3.40430e-03 3.50010e-03 3.59800e-03 3.69800e-03 3.80200e-03 3.91000e-03 4.02220e-03
 4.13830e-03 4.25850e-03 4.38260e-03 4.51050e-03 4.64230e-03 4.77870e-03 4.92080e-03
 5.06880e-03 5.22270e-03 5.38240e-03 5.54780e-03 5.71890e-03 5.89570e-03 6.07810e-03
 6.26800e-03 6.46620e-03 6.67280e-03 6.88780e-03 7.11120e-03 7.34280e-03 7.58260e-03
 7.83060e-03 8.08680e-03 8.35440e-03 8.63340e-03 8.92380e-03 9.22550e-03 9.53870e-03
 9.86310e-03 1.01987e-02 1.05456e-02 1.09048e-02 1.12789e-02 1.16679e-02 1.20717e-02
 1.24904e-02 1.29240e-02 1.33724e-02 1.38355e-02 1.43134e-02 1.48094e-02 1.53257e-02
 1.58621e-02 1.64187e-02 1.69955e-02 1.75925e-02 1.82095e-02 1.88466e-02 1.95039e-02
 2.01863e-02 2.08943e-02 2.16278e-02 2.23868e-02 2.31713e-02 2.39811e-02 2.48162e-02
 2.56765e-02 2.65643e-02 2.74857e-02 2.84405e-02 2.94289e-02 3.04509e-02 3.15062e-02
 3.25945e-02 3.37160e-02 3.48704e-02 3.60633e-02 3.72981e-02 3.85748e-02 3.98936e-02
 4.12543e-02 4.26567e-02 4.41006e-02 4.55859e-02 4.71128e-02 4.87379e-02 5.04662e-02
 5.22978e-02 5.42328e-02 5.62710e-02 5.84106e-02 6.06515e-02 6.29938e-02 6.54711e-02
 6.81904e-02 7.11519e-02 7.43554e-02 7.78011e-02 8.14881e-02 8.54153e-02 8.95826e-02
 9.39900e-02 9.87166e-02 1.03824e-01 1.09312e-01 1.15181e-01 1.21431e-01 1.28060e-01
 1.35067e-01 1.42452e-01 1.50215e-01 1.58235e-01 1.66496e-01 1.74997e-01 1.83739e-01
 1.92722e-01 2.01943e-01 2.11401e-01 2.21097e-01 2.31002e-01 2.41008e-01 2.51113e-01
 2.61319e-01 2.71626e-01 2.82032e-01 2.92534e-01 3.03133e-01 3.13829e-01 3.24587e-01
 3.35377e-01 3.46199e-01 3.57052e-01 3.67937e-01 3.78851e-01 3.89791e-01 4.00757e-01
 4.11750e-01 4.22755e-01 4.33770e-01 4.44795e-01 4.55830e-01 4.66874e-01 4.77924e-01
 4.88977e-01 5.00036e-01 5.11096e-01 5.22146e-01 5.33187e-01 5.44218e-01 5.55238e-01
 5.66247e-01 5.77238e-01 5.88211e-01 5.99165e-01 6.10099e-01 6.21008e-01 6.31894e-01
 6.42755e-01 6.53593e-01 6.64401e-01 6.75177e-01 6.85920e-01 6.96630e-01 7.07302e-01
 7.17935e-01 7.28529e-01 7.39084e-01 7.49600e-01 7.60021e-01 7.70340e-01 7.80559e-01
 7.90677e-01 8.00691e-01 8.10602e-01 8.20408e-01 8.30111e-01 8.39676e-01 8.48996e-01
 8.58072e-01 8.66904e-01 8.75489e-01 8.83825e-01 8.91913e-01 8.99753e-01 9.07345e-01
 9.14609e-01 9.21484e-01 9.27969e-01 9.34066e-01 9.39771e-01 9.45084e-01 9.50005e-01
 9.54533e-01 9.58669e-01 9.62535e-01 9.66145e-01 9.69500e-01 9.72601e-01 9.75443e-01
 9.78027e-01 9.80354e-01 9.82422e-01 9.84261e-01 9.85980e-01 9.87578e-01 9.89055e-01
 9.90410e-01 9.91641e-01 9.92748e-01 9.93731e-01 9.94590e-01 9.95359e-01 9.96069e-01
 9.96719e-01 9.97311e-01 9.97841e-01 9.98308e-01 9.98711e-01 9.99052e-01 9.99329e-01
 9.99558e-01 9.99740e-01 9.99875e-01 9.99964e-01 1.00000e+00 9.99984e-01 9.99916e-01
 9.99795e-01 9.99625e-01 9.99417e-01 9.99171e-01 9.98888e-01 9.98564e-01 9.98196e-01
 9.97786e-01 9.97331e-01 9.96834e-01 9.96295e-01 9.95719e-01 9.95106e-01 9.94455e-01
 9.93760e-01 9.93020e-01 9.92233e-01 9.91401e-01 9.90522e-01 9.89603e-01 9.88644e-01
 9.87645e-01 9.86606e-01 9.85518e-01 9.84380e-01 9.83195e-01 9.81960e-01 9.80677e-01
 9.79348e-01 9.77973e-01 9.76552e-01 9.75063e-01 9.73465e-01 9.71761e-01 9.69948e-01
 9.68028e-01 9.66001e-01 9.63871e-01 9.61637e-01 9.59300e-01 9.56760e-01 9.53975e-01
 9.50945e-01 9.47671e-01 9.44152e-01 9.40391e-01 9.36388e-01 9.32143e-01 9.27654e-01
 9.22783e-01 9.17529e-01 9.11892e-01 9.05873e-01 8.99472e-01 8.92691e-01 8.85530e-01
 8.77991e-01 8.70118e-01 8.62003e-01 8.53646e-01 8.45046e-01 8.36204e-01 8.27121e-01
 8.17798e-01 8.08237e-01 7.98437e-01 7.88489e-01 7.78438e-01 7.68286e-01 7.58032e-01
 7.47676e-01 7.37221e-01 7.26668e-01 7.16017e-01 7.05267e-01 6.94484e-01 6.83667e-01
 6.72817e-01 6.61934e-01 6.51018e-01 6.40074e-01 6.29102e-01 6.18103e-01 6.07081e-01
 5.96048e-01 5.85004e-01 5.73948e-01 5.62881e-01 5.51805e-01 5.40723e-01 5.29635e-01
 5.18542e-01 5.07451e-01 4.96370e-01 4.85296e-01 4.74232e-01 4.63175e-01 4.52133e-01
 4.41108e-01 4.30100e-01 4.19108e-01 4.08139e-01 3.97192e-01 3.86267e-01 3.75365e-01
 3.64486e-01 3.53637e-01 3.42821e-01 3.32036e-01 3.21283e-01 3.10568e-01 2.99890e-01
 2.89248e-01 2.78644e-01 2.68100e-01 2.57655e-01 2.47308e-01 2.37061e-01 2.26914e-01
 2.16868e-01 2.06924e-01 1.97081e-01 1.87340e-01 1.77799e-01 1.68500e-01 1.59443e-01
 1.50629e-01 1.42059e-01 1.33733e-01 1.25651e-01 1.17813e-01 1.10223e-01 1.03017e-01
 9.61966e-02 8.97614e-02 8.37115e-02 7.80478e-02 7.27705e-02 6.78794e-02 6.33746e-02
 5.92090e-02 5.52926e-02 5.16253e-02 4.82073e-02 4.50385e-02 4.21192e-02 3.94493e-02
 3.70289e-02 3.48578e-02 3.28448e-02 3.09441e-02 2.91557e-02 2.74797e-02 2.59162e-02
 2.44653e-02 2.31269e-02 2.19011e-02 2.07879e-02 1.97231e-02 1.87062e-02 1.77370e-02
 1.68157e-02 1.59425e-02 1.51173e-02 1.43401e-02 1.36110e-02 1.29249e-02 1.22704e-02
 1.16476e-02 1.10566e-02 1.04973e-02 9.97000e-03 9.47460e-03 9.01120e-03 8.57970e-03
 8.17110e-03 7.78020e-03 7.40700e-03 7.05150e-03 6.71390e-03 6.39410e-03 6.09210e-03
 5.80790e-03 5.54160e-03 5.28780e-03 5.04620e-03 4.81690e-03 4.59990e-03 4.39510e-03
 4.20260e-03 4.02250e-03 3.85460e-03 3.69750e-03 3.54700e-03 3.40330e-03 3.26630e-03
 3.13600e-03 3.01240e-03 2.89560e-03 2.78560e-03 2.68230e-03 2.58410e-03 2.49020e-03
 2.40040e-03 2.31480e-03 2.23330e-03 2.15600e-03 2.08290e-03 2.01390e-03 1.94910e-03
 1.88680e-03 1.82690e-03 1.76930e-03 1.71400e-03 1.66110e-03 1.61060e-03 1.56240e-03
 1.51660e-03 1.47280e-03 1.43030e-03 1.38880e-03 1.34860e-03 1.30950e-03 1.27160e-03
 1.23490e-03 1.19940e-03 1.16510e-03 1.13180e-03 1.09950e-03 1.06810e-03 1.03770e-03
 1.00830e-03 9.79800e-04 9.52300e-04 9.25800e-04 9.00300e-04 8.75500e-04 8.51500e-04
 8.28300e-04 8.05800e-04 7.84100e-04 7.63100e-04 7.42900e-04 7.23500e-04 7.04800e-04
 6.86700e-04 6.69000e-04 6.51900e-04 6.35300e-04 6.19300e-04 6.03900e-04 5.89000e-04
 5.74600e-04 5.60700e-04 5.47000e-04 5.33700e-04 5.20700e-04 5.08100e-04 4.95700e-04
 4.83800e-04 4.72100e-04 4.60800e-04 4.49700e-04 4.38800e-04 4.28100e-04 4.17700e-04
 4.07400e-04 3.97400e-04 3.87600e-04 3.78000e-04 3.68700e-04 3.59400e-04 3.50400e-04
 3.41500e-04 3.32800e-04 3.24300e-04 3.16000e-04 3.07800e-04 2.99800e-04 2.92000e-04
 2.84300e-04 2.76800e-04 2.69400e-04 2.62100e-04 2.54900e-04 2.47900e-04 2.41100e-04
 2.34300e-04 2.27700e-04 2.21300e-04 2.14900e-04 2.08700e-04 2.02600e-04 1.96700e-04
 1.90900e-04 1.85200e-04 1.79600e-04 1.74100e-04 1.68800e-04 1.63600e-04 1.58500e-04
 1.53500e-04 1.48700e-04 1.43900e-04 1.39300e-04 1.34800e-04 1.30400e-04 1.26100e-04
 1.21900e-04 1.17900e-04 1.13900e-04 1.10100e-04 1.06400e-04 1.02700e-04 9.92000e-05
 9.58000e-05 9.25000e-05 8.93000e-05 8.62000e-05 8.32000e-05 8.03000e-05 7.75000e-05
 7.48000e-05 7.22000e-05 6.97000e-05 6.73000e-05 6.49000e-05 6.27000e-05 6.05000e-05
 5.84000e-05 5.65000e-05 5.46000e-05 5.27000e-05 5.10000e-05 4.93000e-05 4.76000e-05
 4.60000e-05 4.45000e-05 4.31000e-05 4.17000e-05 4.04000e-05 3.91000e-05 3.79000e-05
 3.67000e-05 3.55000e-05 3.44000e-05 3.33000e-05 3.23000e-05 3.13000e-05 3.04000e-05
 2.95000e-05 2.86000e-05 2.77000e-05 2.69000e-05 2.61000e-05 2.53000e-05 2.46000e-05
 2.39000e-05 2.32000e-05 2.25000e-05 2.19000e-05 2.12000e-05 2.06000e-05 2.00000e-05
 1.95000e-05 1.89000e-05 1.84000e-05 1.79000e-05 1.73000e-05 1.69000e-05 1.64000e-05
 1.59000e-05 1.54000e-05 1.50000e-05 1.46000e-05 1.42000e-05 1.38000e-05 1.34000e-05
 1.30000e-05 1.26000e-05 1.22000e-05 1.19000e-05 1.15000e-05 1.12000e-05 1.09000e-05
 1.05000e-05 1.02000e-05 9.90000e-06 9.60000e-06 9.30000e-06 9.00000e-06 8.80000e-06
 8.50000e-06 8.20000e-06 8.00000e-06 7.70000e-06 7.50000e-06 7.20000e-06 7.00000e-06
 6.80000e-06 6.50000e-06 6.30000e-06 6.10000e-06 5.90000e-06 5.70000e-06 5.50000e-06
 5.30000e-06 5.10000e-06 4.90000e-06 4.70000e-06 4.50000e-06 4.40000e-06 4.20000e-06
 4.00000e-06 3.90000e-06 3.70000e-06 3.50000e-06 3.40000e-06 3.20000e-06 3.10000e-06
 3.00000e-06 2.80000e-06 2.70000e-06 2.60000e-06 2.50000e-06 2.40000e-06 2.20000e-06
